<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="Samples\images\CrossGreyBG.gif" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\gridDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UISlider\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\images\CrossWhiteBG.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCOrOperator\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Salta" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\JoinNode\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPStartEvent\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMPotentialReward\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIPanel\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\class.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubmachineState_deprecated\ObjectFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ValuePin\InStates.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateSystemSoftware\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\UIWebCheckBoxInput\Document.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Import Rational Rose Project\images\1.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Choice\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Yekaterinburg" shared="false" uninstallMode="3"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\src\shop\CartHome.java" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationCollaboration\Composition.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Join\Transitions.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DecisionNode\ControlFlows.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\CST6CDT" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\UIWebComboBox\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisDiagramNode\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ProjectBasedQualityChecker.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\servicetag\jdk_header.png" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateArtifact\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateRepresentation\Aggregations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPSubProcess\IORules.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UILabel\Document.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="resources\instantgenerator\objectivec2\objectivec\ObjectiveCAttribute_Set.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SignalSending\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateJunction\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLFlowSpecification\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\view\diagramTree.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CallState\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ImportDefaultDiagramElementFormat.png" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\images\2.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\Sequence.vpseq" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateContract\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLActivityBlock\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb67\vpupdate.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\XML Instant Reverse\images\cross-se.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SignalReceipt\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Saipan" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ActivityFinalNode\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPEndEvent\BPAssociations.xml" shared="false" uninstallMode="0"/>
